talk_id,related_id
1140,1930
1140,814
1140,1112
1143,16
1143,931
1143,1036
1143,2252
1143,2278
1143,2590
1145,1231
1145,157
1145,958
1145,1475
1145,1181
1145,2735
1146,939
1146,1981
1146,850
1146,873
1146,973
1146,2434
1147,1242
1147,523
1147,978
1147,439
1147,2202
1147,1545
1148,51
1148,914
1148,1004
1148,1054
1148,2452
1148,1394
1150,1314
1150,1118
1150,645
1150,1839
1150,1636
1150,507
1151,1061
1151,716
1151,738
1151,934
1151,2171
1151,2521
1152,1134
1152,1282
1152,383
1152,346
1152,2180
1152,1219
1153,1310
1153,927
1153,1253
1153,420
1153,1799
1153,1427
1154,921
1154,1311
1154,975
1154,294
1154,2074
1154,1789
1155,1250
1155,1328
1155,874
1155,1507
1155,212
1155,1724
1157,877
1157,955
1157,1110
1157,885
1157,1201
1157,1630
1158,873
1158,264
1158,850
1158,467
1158,1011
1158,2782
1159,830
1159,993
1159,467
1159,2003
1159,2389
1159,850
1160,141
1160,1374
1160,335
1160,38
1160,560
1160,72
1161,850
1161,1375
1161,335
1161,972
1161,625
1161,2423
1162,820
1162,504
1162,571
1162,355
1162,2346
1162,2825
1163,1042
1163,73
1163,1193
1163,2530
1163,2799
1163,1983
1164,462
1164,1004
1164,1286
1164,2247
1164,2831
1164,2453
1165,205
1165,785
1165,800
1165,1318
1165,917
1165,2801
1166,535
1166,47
1166,628
1166,192
1166,2441
1166,2339
1167,523
1167,1279
1167,54
1167,2465
1167,1558
1167,1933
1168,1269
1168,1151
1168,60
1168,2368
1168,1371
1168,885
1170,1126
1170,605
1170,947
1170,2582
1170,2341
1170,1732
1175,1327
1175,341
1175,234
1175,2811
1175,2643
1175,2864
1176,187
1176,866
1176,247
1176,1329
1176,871
1176,885
1177,1042
1177,1043
1177,1193
1177,2678
1177,2297
1177,2435
1180,862
1180,718
1180,598
1180,940
1180,193
1180,51
1181,1047
1181,1274
1181,1071
1181,1910
1181,2349
1181,2214
1182,1320
1182,881
1182,12
1182,718
1182,1727
1182,1979
1183,1100
1183,453
1183,119
1183,2013
1183,2411
1183,1625
1185,1181
1185,1057
1185,1247
1185,2325
1185,1744
1185,2212
1186,1133
1186,767
1186,51
1186,619
1186,450
1186,1249
1187,1195
1187,1376
1187,614
1187,1260
1187,2440
1187,429
1188,1049
1188,1013
1188,930
1188,751
1188,2295
1188,1672
1189,1127
1189,1219
1189,1111
1189,1609
1189,1785
1189,231
1190,1211
1190,1262
1190,327
1190,1602
1190,1612
1190,792
1192,1329
1192,871
1192,1245
1192,1119
1192,1510
1192,880
1194,1050
1194,1201
1194,916
1194,2435
1194,1070
1194,2802
1195,374
1195,205
1195,510
1195,346
1195,2180
1195,1134
1196,580
1196,1168
1196,57
1196,2571
1196,726
1196,2711
1197,1195
1197,667
1197,1138
1197,603
1197,662
1197,2734
1199,1018
1199,1
1199,365
1199,945
1199,2875
1199,1306
1200,144
1200,208
1200,1167
1200,1634
1200,21
1200,2222
1201,341
1201,2307
1201,11
1201,340
1201,2254
1201,351
1202,970
1202,1964
1202,818
1202,2547
1202,974
1202,1040
1203,1181
1203,601
1203,1317
1203,1421
1203,2711
1203,580
1204,1236
1204,832
1204,117
1204,158
1204,2345
1204,1912
1205,1060
1205,748
1205,1337
1205,1419
1205,1711
1205,1873
1206,187
1206,866
1206,63
1206,1627
1206,2416
1206,1217
1207,643
1207,1004
1207,1154
1207,1480
1207,2769
1207,2848
1208,1274
1208,1313
1208,2315
1208,1877
1208,2843
1208,2012
1209,259
1209,1213
1209,315
1209,2354
1209,1751
1209,2871
1210,251
1210,242
1210,1139
1210,47
1210,1963
1210,404
1211,1119
1211,525
1211,1225
1211,1087
1211,420
1211,2105
1213,213
1213,36
1213,54
1213,2107
1213,1865
1213,2840
1214,1279
1214,523
1214,1381
1214,2362
1214,1718
1214,1409
1215,1150
1215,476
1215,475
1215,322
1215,321
1215,828
1216,1127
1216,1170
1216,799
1216,936
1216,361
1216,1618
1217,359
1217,698
1217,1147
1217,2713
1217,219
1217,898
1218,51
1218,696
1218,940
1218,1394
1218,193
1218,862
1219,1164
1219,534
1219,980
1219,1243
1219,762
1219,2865
1220,1370
1220,788
1220,1328
1220,2204
1220,2322
1220,2685
1221,658
1221,880
1221,1066
1221,420
1221,2835
1221,2859
1222,866
1222,1089
1222,1279
1222,1650
1222,2448
1222,2732
1224,1364
1224,883
1224,660
1224,286
1224,1464
1224,179
1225,1152
1225,1992
1225,1060
1225,1902
1225,937
1225,1306
1226,1039
1226,830
1226,561
1226,1605
1226,2006
1226,1140
1227,1349
1227,199
1227,301
1227,1878
1227,1826
1227,1813
1228,511
1228,783
1228,37
1228,362
1228,1091
1228,2482
1230,451
1230,594
1230,869
1230,1819
1230,853
1230,1641
1231,420
1231,779
1231,312
1231,2262
1231,2769
1231,2796
1232,1227
1232,161
1232,1197
1232,2518
1232,2620
1232,164
1233,122
1233,453
1233,1015
1233,2704
1233,2341
1233,2799
1234,1349
1234,1146
1234,1385
1234,2557
1234,1879
1234,967
1235,1085
1235,1004
1235,324
1235,1532
1235,274
1235,1634
1236,54
1236,1345
1236,978
1236,1545
1236,2465
1236,1422
1238,499
1238,509
1238,1204
1238,445
1238,1425
1238,1655
1239,1418
1239,912
1239,1152
1239,2372
1239,1327
1239,2011
1240,741
1240,1405
1240,24
1240,2804
1240,2792
1240,1479
1241,540
1241,1378
1241,381
1241,818
1241,962
1241,836
1243,1394
1243,1324
1243,1434
1243,450
1243,767
1243,2562
1244,1195
1244,14
1244,1281
1244,355
1244,1376
1244,2825
1245,346
1245,1364
1245,1266
1245,2430
1245,2180
1245,1227
1246,1191
1246,1101
1246,1068
1246,2195
1246,1084
1246,1086
1247,1198
1247,1417
1247,630
1247,801
1247,646
1247,2669
1249,1264
1249,1280
1249,2235
1249,468
1249,42
1249,47
1250,1132
1250,1370
1250,1334
1250,495
1250,190
1250,1821
1251,463
1251,515
1251,2342
1251,2632
1251,1187
1251,1124
1252,1185
1252,549
1252,428
1252,1845
1252,2544
1252,2138
1253,424
1253,1448
1253,705
1253,1803
1253,2304
1253,2692
1254,141
1254,702
1254,1326
1254,614
1254,509
1254,2245
1255,1265
1255,436
1255,510
1255,2493
1255,646
1255,2810
1256,773
1256,1985
1256,2286
1256,2136
1256,2310
1256,1600
1257,1076
1257,762
1257,229
1257,2810
1257,207
1257,2493
1258,1345
1258,1430
1258,1181
1258,2076
1258,2735
1258,2098
1259,55
1259,233
1259,204
1259,403
1259,282
1259,2694
1260,1266
1260,1118
1260,239
1260,2673
1260,2566
1260,2078
1261,982
1261,931
1261,1357
1261,2016
1261,2171
1261,2370
1262,1065
1262,786
1262,1295
1262,205
1262,2792
1262,1566
1263,1339
1263,1101
1263,1040
1263,1191
1263,1906
1263,1078
1264,1378
1264,1288
1264,1286
1264,1832
1264,2831
1264,163
1265,1234
1265,1181
1265,1337
1265,2627
1265,2778
1265,2133
1266,1211
1266,1416
1266,1160
1266,1602
1266,1405
1266,1991
1267,1090
1267,560
1267,1531
1267,1913
1267,2579
1267,2050
1268,1375
1268,2
1268,691
1268,450
1268,1598
1268,2865
1269,900
1269,1363
1269,1465
1269,178
1269,2230
1269,399
1270,1489
1270,1855
1270,63
1270,689
1270,545
1270,780
1271,1476
1271,233
1271,1397
1271,587
1271,2518
1271,909
1272,108
1272,2049
1272,148
1272,1628
1272,2359
1272,2409
1273,1222
1273,1169
1273,1065
1273,2464
1273,2041
1273,1546
1274,230
1274,1409
1274,1462
1274,247
1274,2626
1274,1558
1275,189
1275,1167
1275,1178
1275,2739
1275,2786
1275,1557
1276,1195
1276,613
1276,1215
1276,1160
1276,2316
1276,371
1277,39
1277,252
1277,1274
1277,408
1277,2800
1277,1062
1278,777
1278,1201
1278,680
1278,2826
1278,1521
1278,2600
1279,1491
1279,940
1279,914
1279,925
1279,862
1279,51
1281,799
1281,1432
1281,1278
1281,936
1281,1618
1281,361
1282,259
1282,1454
1282,1204
1282,2201
1282,1698
1282,2540
1283,1260
1283,411
1283,1109
1283,2291
1283,1724
1283,2824
1284,1370
1284,1250
1284,504
1284,2263
1284,2326
1284,2398
1285,1479
1285,488
1285,877
1285,218
1285,442
1285,2610
1286,1370
1286,1250
1286,1496
1286,212
1286,1724
1286,966
1287,1201
1287,1416
1287,108
1287,148
1287,534
1287,1152
1288,761
1288,1229
1288,1274
1288,2850
1288,12
1288,2467
1289,59
1289,620
1289,1418
1289,1691
1289,2348
1289,947
1290,93
1290,924
1290,20
1290,2027
1290,705
1290,30
1292,1050
1292,1265
1292,1392
1292,1505
1292,2357
1292,218
1293,1364
1293,820
1293,1007
1293,278
1293,2787
1293,2548
1294,1348
1294,722
1294,642
1294,2789
1294,797
1294,2167
1295,33
1295,1250
1295,1402
1295,1196
1295,951
1295,2326
1296,1268
1296,190
1296,1258
1296,964
1296,495
1296,1567
1297,1379
1297,1476
1297,204
1297,2600
1297,1814
1297,2826
1298,1495
1298,481
1298,685
1298,1202
1298,2246
1298,1149
1299,909
1299,1147
1299,626
1299,430
1299,321
1299,1707
1300,416
1300,715
1300,994
1300,2249
1300,1822
1300,1587
1302,1236
1302,575
1302,992
1302,424
1302,2226
1302,1059
1303,53
1303,765
1303,1685
1303,1010
1303,348
1303,2659
1304,1487
1304,1090
1304,560
1304,1913
1304,2050
1304,1710
1305,1004
1305,1528
1305,1451
1305,1085
1305,274
1305,1634
1306,1105
1306,877
1306,1265
1306,1440
1306,246
1306,1240
1308,1179
1308,1209
1308,1214
1308,2837
1308,1342
1308,1654
1309,1773
1309,2283
1309,1126
1309,1212
1309,2800
1309,2728
1310,1153
1310,1498
1310,594
1310,2627
1310,408
1310,2004
1311,1284
1311,1306
1311,1530
1311,1685
1311,1016
1311,2875
1312,453
1312,1449
1312,606
1312,158
1312,1912
1312,2538
1313,807
1313,1004
1313,704
1313,2275
1313,2233
1313,2293
1314,161
1314,1469
1314,716
1314,2819
1314,2813
1314,1960
1315,1220
1315,1294
1315,1170
1315,1765
1315,1595
1315,2104
1317,1286
1317,1480
1317,1456
1317,1946
1317,1584
1317,1494
1318,752
1318,2
1318,1516
1318,2731
1318,2265
1318,2651
1319,1379
1319,205
1319,785
1319,1760
1319,2131
1319,2527
1320,36
1320,1516
1320,1221
1320,2371
1320,1656
1320,434
1321,1376
1321,1496
1321,1250
1321,2094
1321,2155
1321,2787
1322,1435
1322,267
1322,610
1322,599
1322,654
1322,2734
1323,193
1323,1332
1323,1434
1323,1072
1323,2404
1323,2672
1324,1015
1324,1197
1324,1381
1324,2839
1324,2682
1324,1886
1325,1378
1325,779
1325,102
1325,1826
1325,643
1325,2831
1326,773
1326,1494
1326,1800
1326,2739
1326,2194
1326,2681
1327,1523
1327,1059
1327,1236
1327,681
1327,2275
1327,1341
1328,142
1328,1498
1328,1256
1328,1935
1328,1626
1328,1882
1329,260
1329,688
1329,1290
1329,2602
1329,2287
1329,2589
1330,1381
1330,838
1330,1548
1330,2465
1330,2730
1330,1599
1331,214
1331,263
1331,1538
1331,910
1331,1306
1331,1199
1332,1241
1332,1467
1332,1267
1332,2077
1332,2495
1332,630
1333,1177
1333,1200
1333,1512
1333,660
1333,965
1333,2610
1334,1194
1334,1202
1334,1268
1334,1693
1334,1770
1334,916
1335,151
1335,1518
1335,127
1335,495
1335,439
1335,964
1336,60
1336,282
1336,1485
1336,1305
1336,1479
1336,1337
1337,1037
1337,1077
1337,247
1337,2604
1337,2447
1337,2573
1338,1194
1338,1759
1338,1720
1338,2144
1338,2655
1338,563
1339,1267
1339,1261
1339,184
1339,2798
1339,1563
1339,2077
1340,1329
1340,1491
1340,1558
1340,2464
1340,1492
1340,7
1342,1231
1342,1421
1342,1234
1342,1645
1342,1901
1342,2436
1343,1086
1343,1084
1343,2304
1343,2556
1343,2863
1343,1462
1344,755
1344,61
1344,736
1344,2591
1344,655
1344,2150
1345,598
1345,177
1345,622
1345,2441
1345,1380
1345,2331
1346,605
1346,1391
1346,1042
1346,2631
1346,2842
1346,2121
1348,712
1348,868
1348,1136
1348,2263
1348,2018
1348,1496
1349,1531
1349,175
1349,1009
1349,90
1349,1007
1349,2664
1350,40
1350,1144
1350,1461
1350,2519
1350,2826
1350,831
1351,473
1351,1066
1351,525
1351,2272
1351,2585
1351,1949
1352,427
1352,172
1352,1265
1352,14
1352,2417
1352,606
1353,1494
1353,1178
1353,773
1353,229
1353,2801
1353,1714
1354,1569
1354,1471
1354,21
1354,1710
1354,2020
1354,1827
1355,1461
1355,488
1355,235
1355,1521
1355,2826
1355,1907
1356,1384
1356,1183
1356,1126
1356,2728
1356,880
1356,2855
1357,1575
1357,1509
1357,1256
1357,1082
1357,1060
1357,761
1359,763
1359,1242
1359,341
1359,918
1359,2553
1359,1673
1360,1444
1360,362
1360,484
1360,2061
1360,1091
1360,783
1361,665
1361,992
1361,575
1361,2718
1361,2674
1361,92
1362,548
1362,487
1362,341
1362,2625
1362,2669
1362,2716
1363,297
1363,1438
1363,615
1363,2642
1363,1756
1363,1675
1364,1340
1364,1015
1364,1519
1364,1854
1364,1483
1364,174
1365,1211
1365,1515
1365,310
1365,327
1365,2206
1365,1405
1366,951
1366,768
1366,692
1366,1547
1366,1765
1366,2413
1367,3
1367,1555
1367,79
1367,763
1367,159
1367,1558
1368,416
1368,861
1368,1442
1368,1916
1368,437
1368,2528
1369,1138
1369,1031
1369,654
1369,761
1369,2680
1369,859
1370,1494
1370,189
1370,1178
1370,1472
1370,2136
1370,2286
1371,97
1371,366
1371,191
1371,570
1371,779
1371,1880
1372,1545
1372,523
1372,1997
1372,2008
1372,2505
1372,2624
1373,40
1373,683
1373,726
1373,698
1373,821
1373,1801
1374,1596
1374,1036
1374,1289
1374,2848
1374,2642
1374,1756
1375,1246
1375,487
1375,884
1375,1211
1375,2501
1375,1405
1376,1164
1376,396
1376,250
1376,2826
1376,950
1376,2863
1377,1489
1377,2
1377,82
1377,930
1377,2068
1377,851
1378,201
1378,349
1378,21
1378,838
1378,2516
1378,2574
1379,1230
1379,1257
1379,1265
1379,1692
1379,1404
1379,1793
1380,1108
1380,60
1380,621
1380,952
1380,2220
1380,1865
1381,1053
1381,1501
1381,361
1381,996
1381,799
1381,1432
1382,722
1382,82
1382,642
1382,1643
1382,1104
1382,1474
1384,349
1384,1076
1384,1140
1384,2851
1384,1440
1384,2100
1385,1152
1385,1451
1385,1416
1385,1832
1385,2827
1385,1891
1386,157
1386,1300
1386,722
1386,2213
1386,2847
1386,330
1387,1174
1387,212
1387,1077
1387,2609
1387,1886
1387,2443
1388,1566
1388,769
1388,1501
1388,2804
1388,520
1388,1104
1389,1605
1389,861
1389,416
1389,802
1389,728
1389,1690
1390,1265
1390,267
1390,190
1390,439
1390,2356
1390,964
1391,1136
1391,1155
1391,1045
1391,2607
1391,2442
1391,2042
1392,613
1392,1616
1392,249
1392,28
1392,1627
1392,2274
1393,1378
1393,911
1393,1286
1393,2057
1393,2029
1393,2352
1394,1562
1394,1168
1394,142
1394,1882
1394,1935
1394,2343
1395,1100
1395,108
1395,2281
1395,1398
1395,2013
1395,1293
1396,748
1396,1626
1396,1421
1396,1422
1396,2416
1396,1217
1397,1091
1397,1242
1397,1201
1397,1371
1397,1958
1397,422
1398,935
1398,934
1398,686
1398,2521
1398,2304
1398,1084
1399,145
1399,715
1399,1140
1399,1490
1399,518
1399,2589
1400,89
1400,502
1400,1336
1400,2143
1400,586
1400,2165
1401,212
1401,1572
1401,216
1401,1077
1401,1037
1401,2443
1402,485
1402,487
1402,420
1402,630
1402,2077
1402,1563
1403,201
1403,73
1403,1532
1403,1451
1403,2517
1403,1085
1404,525
1404,1119
1404,341
1404,1642
1404,2819
1404,2716
1405,1214
1405,719
1405,1049
1405,1839
1405,1364
1405,507
1406,1379
1406,652
1406,1566
1406,2830
1406,2837
1406,2561
1407,451
1407,1445
1407,853
1407,2793
1407,1819
1407,2812
1408,1524
1408,785
1408,205
1408,469
1408,1211
1408,1405
1409,341
1409,1389
1409,1380
1409,1638
1409,2456
1409,2625
1410,1616
1410,1325
1410,1474
1410,1104
1410,2338
1410,1621
1411,652
1411,2062
1411,2091
1411,2616
1411,233
1411,1410
1412,143
1412,540
1412,1457
1412,1575
1412,1234
1412,836
1413,191
1413,889
1413,130
1413,1880
1413,2861
1413,2799
1414,1634
1414,1036
1414,1378
1414,751
1414,1403
1414,2483
1415,1491
1415,1138
1415,1041
1415,2354
1415,437
1415,2593
1416,1438
1416,482
1416,396
1416,1161
1416,2803
1416,1132
1417,594
1417,445
1417,1148
1417,603
1417,377
1417,252
1418,202
1418,1639
1418,1476
1418,2572
1418,1438
1418,2732
1419,84
1419,1541
1419,1528
1419,1013
1419,2515
1419,1999
1420,1485
1420,66
1420,202
1420,2775
1420,1732
1420,2616
1421,1302
1421,580
1421,1566
1421,2046
1421,2711
1421,1419
1422,1918
1422,1068
1422,307
1422,1179
1422,1753
1422,2261
1423,1005
1423,1574
1423,1037
1423,1855
1423,1836
1423,2431
1424,1272
1424,2417
1424,2448
1424,2464
1424,1491
1424,1546
1425,1478
1425,2281
1425,2433
1425,1932
1425,2295
1425,474
1426,613
1426,702
1426,650
1426,2404
1426,2672
1426,1093
1428,1642
1428,1030
1428,234
1428,1049
1428,1595
1428,1462
1429,1587
1429,175
1429,855
1429,509
1429,594
1429,445
1430,1092
1430,1258
1430,1508
1430,2838
1430,1152
1430,477
1431,1335
1431,1626
1431,1562
1431,2388
1431,393
1431,2216
1432,1429
1432,831
1432,2129
1432,2791
1432,2060
1432,1381
1433,1403
1433,1728
1433,2337
1433,1954
1433,1301
1433,1672
1434,1582
1434,1876
1434,2291
1434,971
1434,2544
1434,877
1435,1006
1435,1253
1435,2055
1435,852
1435,958
1435,2179
1436,2252
1436,1925
1436,2590
1436,2506
1436,1931
1436,1909
1437,815
1437,1410
1437,250
1437,1169
1437,2863
1437,952
1438,1450
1438,1267
1438,921
1438,2172
1438,236
1438,2244
1439,1455
1439,164
1439,1203
1439,2595
1439,554
1439,1106
1440,763
1440,1594
1440,1784
1440,717
1440,2478
1440,1599
1441,1253
1441,1087
1441,1668
1441,1738
1441,2526
1441,1232
1442,1628
1442,416
1442,2001
1442,1000
1442,967
1442,724
1443,202
1443,1649
1443,1062
1443,1974
1443,2642
1443,2848
1445,949
1445,765
1445,175
1445,809
1445,2417
1445,2526
1446,1678
1446,1574
1446,767
1446,128
1446,1778
1446,2819
1447,1390
1447,1643
1447,502
1447,2792
1447,2795
1447,1500
1448,1018
1448,1538
1448,622
1448,2551
1448,475
1448,1816
1449,1149
1449,830
1449,206
1449,833
1449,343
1449,264
1450,1306
1450,1538
1450,765
1450,2432
1450,650
1450,263
1451,1666
1451,1403
1451,2175
1451,1954
1451,751
1451,1646
1452,26
1452,1100
1452,1596
1452,2582
1452,1732
1452,887
1453,977
1453,152
1453,1225
1453,1855
1453,2431
1453,1927
1454,1000
1454,1674
1454,1879
1454,967
1454,2557
1454,1714
1455,1201
1455,948
1455,1103
1455,1777
1455,2593
1455,1751
1456,1510
1456,59
1456,974
1456,2785
1456,2806
1456,1593
1457,1491
1457,202
1457,1142
1457,1609
1457,971
1457,2544
1458,1346
1458,1576
1458,362
1458,640
1458,26
1458,641
1460,592
1460,1554
1460,1771
1460,2256
1460,297
1460,1059
1461,1575
1461,6
1461,35
1461,1562
1461,1882
1461,1626
1462,832
1462,1110
1462,877
1462,1105
1462,2611
1462,464
1463,1204
1463,1503
1463,259
1463,2201
1463,2540
1463,1138
1464,613
1464,1611
1464,1665
1464,2672
1464,702
1464,2404
1465,879
1465,153
1465,1039
1465,324
1465,1816
1465,345
1466,93
1466,548
1466,924
1466,1618
1466,996
1466,1573
1468,1468
1468,1185
1468,1610
1468,2115
1468,335
1468,176
1469,1559
1469,1109
1469,1632
1469,2774
1469,1876
1469,9
1470,187
1470,1595
1470,1673
1470,2714
1470,997
1470,2596
1471,1215
1471,165
1471,90
1471,48
1471,2344
1471,1519
1472,1556
1472,463
1472,2015
1472,2858
1472,2606
1472,2787
1473,1253
1473,1655
1473,533
1473,1531
1473,2050
1473,1487
1474,820
1474,1070
1474,1281
1474,355
1474,2825
1474,1376
1475,1212
1475,548
1475,1701
1475,618
1475,894
1475,2182
1476,57
1476,1626
1476,1168
1476,2735
1476,1475
1476,2076
1477,363
1477,424
1477,529
1477,2032
1477,1485
1477,533
1478,259
1478,613
1478,61
1478,2097
1478,2173
1478,2559
1479,1494
1479,1689
1479,773
1479,893
1479,1717
1479,2771
1480,1311
1480,1528
1480,1694
1480,30
1480,1621
1480,347
1481,1689
1481,1534
1481,1894
1481,2771
1481,236
1481,2077
1482,786
1482,1464
1482,45
1482,883
1482,2790
1482,1440
1483,161
1483,164
1483,2022
1483,1430
1483,2362
1483,1295
1484,1574
1484,1220
1484,2563
1484,2423
1484,525
1484,972
1485,1556
1485,605
1485,29
1485,1893
1485,2787
1485,2655
1487,1109
1487,1506
1487,2291
1487,2824
1487,2443
1487,1174
1488,495
1488,1581
1488,319
1488,2061
1488,7
1488,1091
1489,1044
1489,887
1489,1409
1489,1014
1489,2135
1489,1606
1490,1397
1490,1699
1490,1320
1490,2583
1490,881
1490,344
1491,1541
1491,381
1491,56
1491,2546
1491,475
1491,1874
1492,1467
1492,1132
1492,575
1492,1287
1492,848
1492,510
1493,66
1493,1530
1493,1655
1493,2775
1493,1034
1493,1733
1494,815
1494,747
1494,865
1494,2055
1494,1855
1494,2144
1495,916
1495,1106
1495,2520
1495,1523
1495,409
1495,424
1496,1728
1496,1087
1496,1965
1496,1090
1496,2526
1496,1731
1497,1728
1497,1655
1497,1739
1497,1090
1497,1965
1497,1913
1498,1530
1498,1685
1498,1655
1498,2775
1498,2526
1498,2276
1499,1100
1499,1625
1499,26
1499,1120
1499,1672
1499,555
1500,1728
1500,1678
1500,66
1500,2775
1500,2582
1500,887
1501,1289
1501,587
1501,605
1501,2775
1501,2156
1501,1728
1502,66
1502,865
1502,1732
1502,1667
1502,1232
1502,2526
1503,1563
1503,1279
1503,1438
1503,2801
1503,363
1503,2580
1504,1091
1504,341
1504,2023
1504,2574
1504,2447
1504,1572
1505,210
1505,1524
1505,1420
1505,2226
1505,1169
1505,2863
1506,1404
1506,1692
1506,1707
1506,329
1506,385
1506,442
1507,118
1507,1109
1507,964
1507,623
1507,495
1507,1265
1508,1076
1508,605
1508,1286
1508,847
1508,91
1508,420
1509,1743
1509,1169
1509,162
1509,2863
1509,831
1509,1613
1510,1399
1510,39
1510,1313
1510,2778
1510,2698
1510,2325
1511,54
1511,37
1511,1122
1511,589
1511,31
1511,2670
1513,1152
1513,146
1513,14
1513,361
1513,1432
1513,799
1514,1654
1514,217
1514,1031
1514,1918
1514,2732
1514,1033
1515,1690
1515,571
1515,1103
1515,1213
1515,2354
1515,323
1516,1410
1516,1227
1516,182
1516,2226
1516,424
1516,2382
1517,1036
1517,1646
1517,1728
1517,2642
1517,2005
1517,1596
1518,20
1518,1670
1518,487
1518,450
1518,828
1518,1434
1519,1673
1519,763
1519,717
1519,1288
1519,2831
1519,2675
1520,830
1520,886
1520,926
1520,1786
1520,899
1520,2373
1521,1524
1521,469
1521,205
1521,403
1521,2694
1521,170
1522,1574
1522,1720
1522,1719
1522,2655
1522,2144
1522,1791
1523,820
1523,1195
1523,1376
1523,2440
1523,2548
1523,2787
1524,1119
1524,151
1524,1547
1524,2413
1524,2104
1524,1595
1525,504
1525,1764
1525,1107
1525,1872
1525,1875
1525,1250
1526,1155
1526,1666
1526,1191
1526,2547
1526,2298
1526,1040
1527,1054
1527,927
1527,1318
1527,1374
1527,972
1527,2423
1528,523
1528,185
1528,330
1528,896
1528,1944
1528,1576
1529,1694
1529,592
1529,1368
1529,297
1529,2256
1529,1120
1530,54
1530,2
1530,565
1530,1713
1530,2173
1530,2097
1531,1171
1531,40
1531,1141
1531,1780
1531,2816
1531,2865
1532,1045
1532,1155
1532,1533
1532,2442
1532,358
1532,2864
1533,1711
1533,1509
1533,10
1533,377
1533,1900
1533,1481
1534,524
1534,1410
1534,1471
1534,987
1534,1061
1534,2479
1535,1751
1535,1690
1535,402
1535,2354
1535,2570
1535,2593
1536,355
1536,165
1536,280
1536,2825
1536,1070
1536,1376
1537,1554
1537,1236
1537,1220
1537,1842
1537,2413
1537,2226
1538,1667
1538,1181
1538,937
1538,2818
1538,2094
1538,2727
1539,1707
1539,65
1539,481
1539,685
1539,2410
1539,1984
1541,763
1541,712
1541,1949
1541,2478
1541,1673
1541,127
1542,1598
1542,490
1542,565
1542,2797
1542,2183
1542,174
1544,1047
1544,1397
1544,1727
1544,2109
1544,2680
1544,761
1545,856
1545,1669
1545,549
1545,1931
1545,1909
1545,2708
1546,1140
1546,1763
1546,40
1546,660
1546,2610
1546,965
1547,1763
1547,1442
1547,1435
1547,2816
1547,2865
1547,2020
1548,201
1548,204
1548,73
1548,2025
1548,2846
1548,2801
1550,544
1550,1172
1550,1385
1550,1804
1550,2392
1550,364
1551,102
1551,2072
1551,2045
1551,2817
1551,1186
1551,1308
1552,1598
1552,1431
1552,571
1552,2388
1552,2216
1552,2026
1554,880
1554,20
1554,661
1554,2554
1554,2573
1554,2604
1555,1694
1555,494
1555,1771
1555,669
1555,297
1555,1069
1556,176
1556,1402
1556,4
1556,2344
1556,1260
1556,520
1557,1168
1557,1636
1557,1506
1557,1367
1557,2161
1557,1096
1558,1108
1558,1639
1558,785
1558,621
1558,2846
1558,1613
1559,752
1559,30
1559,1585
1559,2727
1559,2094
1559,2818
1560,1001
1560,1682
1560,775
1560,1792
1560,1928
1560,965
1561,666
1561,721
1561,1334
1561,1948
1561,878
1561,1828
1562,50
1562,1752
1562,1622
1562,2278
1562,2506
1562,1669
1563,198
1563,916
1563,1180
1563,232
1563,154
1563,2881
1564,1494
1564,1584
1564,773
1564,1928
1564,1121
1564,2539
1566,1533
1566,918
1566,1594
1566,2224
1566,2594
1566,2830
1567,1785
1567,1749
1567,1545
1567,978
1567,231
1567,2183
1568,957
1568,1044
1568,637
1568,2783
1568,966
1568,772
1570,55
1570,1209
1570,1214
1570,1067
1570,1084
1570,951
1571,670
1571,1007
1571,198
1571,2518
1571,1862
1571,2323
1572,1501
1572,177
1572,97
1572,2194
1572,252
1572,2193
1573,1668
1573,1253
1573,1784
1573,2055
1573,2101
1573,2423
1574,210
1574,1211
1574,1230
1574,1521
1574,2600
1574,2826
1575,340
1575,1751
1575,1690
1575,2551
1575,1874
1575,2373
1576,1579
1576,1152
1576,219
1576,1144
1576,1928
1576,1800
1577,1643
1577,1158
1577,924
1577,2383
1577,346
1577,2382
1578,451
1578,1641
1578,1445
1578,853
1578,2812
1578,2793
1579,1496
1579,1716
1579,653
1579,2834
1579,310
1579,2815
1580,1192
1580,1107
1580,1221
1580,2668
1580,1693
1580,2019
1581,1522
1581,416
1581,1628
1581,2249
1581,1587
1581,1140
1583,790
1583,263
1583,1374
1583,1845
1583,2138
1583,744
1584,1429
1584,1664
1584,123
1584,2107
1584,1865
1584,213
1585,1443
1585,1560
1585,548
1585,1878
1585,1813
1585,2399
1586,1485
1586,333
1586,1175
1586,2032
1586,426
1586,393
1587,1595
1587,721
1587,1547
1587,2604
1587,1572
1587,2447
1588,1388
1588,462
1588,1948
1588,2006
1588,734
1588,2037
1589,1584
1589,1167
1589,1178
1589,1894
1589,189
1589,2739
1590,20
1590,1255
1590,301
1590,1009
1590,402
1590,1999
1591,1744
1591,1264
1591,69
1591,1891
1591,1399
1591,2212
1592,1669
1592,1152
1592,1556
1592,2845
1592,2818
1592,2153
1593,533
1593,27
1593,1338
1593,1520
1593,385
1593,2246
1594,876
1594,306
1594,770
1594,2550
1594,399
1594,804
1595,1836
1595,1153
1595,1656
1595,1850
1595,1927
1595,2234
1596,1837
1596,721
1596,878
1596,1656
1596,1688
1596,2859
